
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600118d0:	00000593          	li	a1,0
    600118d4:	08d00513          	li	a0,141
    600118d8:	c1cff0ef          	jal	ra,60010cf4 <send_cmd>
    600118dc:	00050793          	mv	a5,a0
    600118e0:	2e079e63          	bnez	a5,60011bdc <disk_ioctl+0x560>
    600118e4:	0ff00513          	li	a0,255
    600118e8:	fbdfe0ef          	jal	ra,600108a4 <xchg_spi>
    600118ec:	fb840793          	addi	a5,s0,-72
    600118f0:	01000593          	li	a1,16
    600118f4:	00078513          	mv	a0,a5
    600118f8:	a74ff0ef          	jal	ra,60010b6c <rcvr_datablock>
    600118fc:	00050793          	mv	a5,a0
    60011900:	2c078e63          	beqz	a5,60011bdc <disk_ioctl+0x560>
    60011904:	03000793          	li	a5,48
    60011908:	fcf40da3          	sb	a5,-37(s0)
    6001190c:	0180006f          	j	60011924 <disk_ioctl+0x2a8>
    60011910:	0ff00513          	li	a0,255
    60011914:	f91fe0ef          	jal	ra,600108a4 <xchg_spi>
    60011918:	fdb44783          	lbu	a5,-37(s0)
    6001191c:	fff7879b          	addiw	a5,a5,-1
    60011920:	fcf40da3          	sb	a5,-37(s0)
    60011924:	fdb44783          	lbu	a5,-37(s0)
    60011928:	0ff7f793          	andi	a5,a5,255
    6001192c:	fe0792e3          	bnez	a5,60011910 <disk_ioctl+0x294>
    60011930:	fc244783          	lbu	a5,-62(s0)
    60011934:	0047d79b          	srliw	a5,a5,0x4
    60011938:	0ff7f793          	andi	a5,a5,255
    6001193c:	0007879b          	sext.w	a5,a5
    60011940:	00078713          	mv	a4,a5
    60011944:	01000793          	li	a5,16
    60011948:	00e797b3          	sll	a5,a5,a4
    6001194c:	0007871b          	sext.w	a4,a5
    60011950:	fa043783          	ld	a5,-96(s0)
    60011954:	00e7a023          	sw	a4,0(a5)
    60011958:	fc042e23          	sw	zero,-36(s0)
    6001195c:	2800006f          	j	60011bdc <disk_ioctl+0x560>
    60011960:	00000593          	li	a1,0
    60011964:	00900513          	li	a0,9
    60011968:	b8cff0ef          	jal	ra,60010cf4 <send_cmd>
    6001196c:	00050793          	mv	a5,a0
    60011970:	26079663          	bnez	a5,60011bdc <disk_ioctl+0x560>
    60011974:	fb840793          	addi	a5,s0,-72
    60011978:	01000593          	li	a1,16
    6001197c:	00078513          	mv	a0,a5
    60011980:	9ecff0ef          	jal	ra,60010b6c <rcvr_datablock>
    60011984:	00050793          	mv	a5,a0
    60011988:	24078a63          	beqz	a5,60011bdc <disk_ioctl+0x560>
    6001198c:	6001a7b7          	lui	a5,0x6001a
    60011990:	5107c783          	lbu	a5,1296(a5) # 6001a510 <CardType>
    60011994:	0007879b          	sext.w	a5,a5
    60011998:	0027f793          	andi	a5,a5,2
    6001199c:	0007879b          	sext.w	a5,a5
    600119a0:	06078663          	beqz	a5,60011a0c <disk_ioctl+0x390>
    600119a4:	fc244783          	lbu	a5,-62(s0)
    600119a8:	0007879b          	sext.w	a5,a5
    600119ac:	0017979b          	slliw	a5,a5,0x1
    600119b0:	0007879b          	sext.w	a5,a5
    600119b4:	07e7f793          	andi	a5,a5,126
    600119b8:	0007871b          	sext.w	a4,a5
    600119bc:	fc344783          	lbu	a5,-61(s0)
    600119c0:	0077d79b          	srliw	a5,a5,0x7
    600119c4:	0ff7f793          	andi	a5,a5,255
    600119c8:	0007879b          	sext.w	a5,a5
    600119cc:	00f707bb          	addw	a5,a4,a5
    600119d0:	0007879b          	sext.w	a5,a5
    600119d4:	0017879b          	addiw	a5,a5,1
    600119d8:	0007871b          	sext.w	a4,a5
    600119dc:	fc544783          	lbu	a5,-59(s0)
    600119e0:	0067d79b          	srliw	a5,a5,0x6
    600119e4:	0ff7f793          	andi	a5,a5,255
    600119e8:	0007879b          	sext.w	a5,a5
    600119ec:	fff7879b          	addiw	a5,a5,-1
    600119f0:	0007879b          	sext.w	a5,a5
    600119f4:	00f717bb          	sllw	a5,a4,a5
    600119f8:	0007879b          	sext.w	a5,a5
    600119fc:	0007871b          	sext.w	a4,a5
    60011a00:	fa043783          	ld	a5,-96(s0)
    60011a04:	00e7a023          	sw	a4,0(a5)
    60011a08:	07c0006f          	j	60011a84 <disk_ioctl+0x408>
    60011a0c:	fc244783          	lbu	a5,-62(s0)
    60011a10:	0007879b          	sext.w	a5,a5
    60011a14:	4027d79b          	sraiw	a5,a5,0x2
    60011a18:	0007879b          	sext.w	a5,a5
    60011a1c:	03079793          	slli	a5,a5,0x30
    60011a20:	0307d793          	srli	a5,a5,0x30
    60011a24:	0007879b          	sext.w	a5,a5
    60011a28:	01f7f793          	andi	a5,a5,31
    60011a2c:	0007879b          	sext.w	a5,a5
    60011a30:	0017879b          	addiw	a5,a5,1
    60011a34:	0007871b          	sext.w	a4,a5
    60011a38:	fc344783          	lbu	a5,-61(s0)
    60011a3c:	0007879b          	sext.w	a5,a5
    60011a40:	0037979b          	slliw	a5,a5,0x3
    60011a44:	0007879b          	sext.w	a5,a5
    60011a48:	0187f793          	andi	a5,a5,24
    60011a4c:	0007869b          	sext.w	a3,a5
    60011a50:	fc344783          	lbu	a5,-61(s0)
    60011a54:	0057d79b          	srliw	a5,a5,0x5
    60011a58:	0ff7f793          	andi	a5,a5,255
    60011a5c:	0007879b          	sext.w	a5,a5
    60011a60:	00f687bb          	addw	a5,a3,a5
    60011a64:	0007879b          	sext.w	a5,a5
    60011a68:	0017879b          	addiw	a5,a5,1
    60011a6c:	0007879b          	sext.w	a5,a5
    60011a70:	02f707bb          	mulw	a5,a4,a5
    60011a74:	0007879b          	sext.w	a5,a5
    60011a78:	0007871b          	sext.w	a4,a5
    60011a7c:	fa043783          	ld	a5,-96(s0)
    60011a80:	00e7a023          	sw	a4,0(a5)
    60011a84:	fc042e23          	sw	zero,-36(s0)
    60011a88:	1540006f          	j	60011bdc <disk_ioctl+0x560>
    60011a8c:	6001a7b7          	lui	a5,0x6001a
    60011a90:	5107c703          	lbu	a4,1296(a5) # 6001a510 <CardType>
    60011a94:	fd043783          	ld	a5,-48(s0)
    60011a98:	00e78023          	sb	a4,0(a5)
    60011a9c:	fc042e23          	sw	zero,-36(s0)
    60011aa0:	1600006f          	j	60011c00 <disk_ioctl+0x584>
    60011aa4:	00000593          	li	a1,0
    60011aa8:	00900513          	li	a0,9
    60011aac:	a48ff0ef          	jal	ra,60010cf4 <send_cmd>
    60011ab0:	00050793          	mv	a5,a0
    60011ab4:	12079863          	bnez	a5,60011be4 <disk_ioctl+0x568>
    60011ab8:	01000593          	li	a1,16
    60011abc:	fd043503          	ld	a0,-48(s0)
    60011ac0:	8acff0ef          	jal	ra,60010b6c <rcvr_datablock>
    60011ac4:	00050793          	mv	a5,a0
    60011ac8:	10078e63          	beqz	a5,60011be4 <disk_ioctl+0x568>
    60011acc:	fc042e23          	sw	zero,-36(s0)
    60011ad0:	1140006f          	j	60011be4 <disk_ioctl+0x568>
    60011ad4:	00000593          	li	a1,0
    60011ad8:	00a00513          	li	a0,10
    60011adc:	a18ff0ef          	jal	ra,60010cf4 <send_cmd>
    60011ae0:	00050793          	mv	a5,a0
    60011ae4:	10079463          	bnez	a5,60011bec <disk_ioctl+0x570>
    60011ae8:	01000593          	li	a1,16
    60011aec:	fd043503          	ld	a0,-48(s0)
    60011af0:	87cff0ef          	jal	ra,60010b6c <rcvr_datablock>
    60011af4:	00050793          	mv	a5,a0
    60011af8:	0e078a63          	beqz	a5,60011bec <disk_ioctl+0x570>
    60011afc:	fc042e23          	sw	zero,-36(s0)
    60011b00:	0ec0006f          	j	60011bec <disk_ioctl+0x570>
    60011b04:	00000593          	li	a1,0
    60011b08:	03a00513          	li	a0,58
    60011b0c:	9e8ff0ef          	jal	ra,60010cf4 <send_cmd>
    60011b10:	00050793          	mv	a5,a0
    60011b14:	0e079063          	bnez	a5,60011bf4 <disk_ioctl+0x578>
    60011b18:	00400793          	li	a5,4
    60011b1c:	fcf40da3          	sb	a5,-37(s0)
    60011b20:	02c0006f          	j	60011b4c <disk_ioctl+0x4d0>
    60011b24:	fd043483          	ld	s1,-48(s0)
    60011b28:	00148793          	addi	a5,s1,1
    60011b2c:	fcf43823          	sd	a5,-48(s0)
    60011b30:	0ff00513          	li	a0,255
    60011b34:	d71fe0ef          	jal	ra,600108a4 <xchg_spi>
    60011b38:	00050793          	mv	a5,a0
    60011b3c:	00f48023          	sb	a5,0(s1)
    60011b40:	fdb44783          	lbu	a5,-37(s0)
    60011b44:	fff7879b          	addiw	a5,a5,-1
    60011b48:	fcf40da3          	sb	a5,-37(s0)
    60011b4c:	fdb44783          	lbu	a5,-37(s0)
    60011b50:	0ff7f793          	andi	a5,a5,255
    60011b54:	fc0798e3          	bnez	a5,60011b24 <disk_ioctl+0x4a8>
    60011b58:	fc042e23          	sw	zero,-36(s0)
    60011b5c:	0980006f          	j	60011bf4 <disk_ioctl+0x578>
    60011b60:	00000593          	li	a1,0
    60011b64:	08d00513          	li	a0,141
    60011b68:	98cff0ef          	jal	ra,60010cf4 <send_cmd>
    60011b6c:	00050793          	mv	a5,a0
    60011b70:	08079663          	bnez	a5,60011bfc <disk_ioctl+0x580>
    60011b74:	0ff00513          	li	a0,255
    60011b78:	d2dfe0ef          	jal	ra,600108a4 <xchg_spi>
    60011b7c:	04000593          	li	a1,64
    60011b80:	fd043503          	ld	a0,-48(s0)
    60011b84:	fe9fe0ef          	jal	ra,60010b6c <rcvr_datablock>
    60011b88:	00050793          	mv	a5,a0
    60011b8c:	06078863          	beqz	a5,60011bfc <disk_ioctl+0x580>
    60011b90:	fc042e23          	sw	zero,-36(s0)
    60011b94:	0680006f          	j	60011bfc <disk_ioctl+0x580>
    60011b98:	ce5fe0ef          	jal	ra,6001087c <power_off>
    60011b9c:	600207b7          	lui	a5,0x60020
    60011ba0:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011ba4:	0ff7f793          	andi	a5,a5,255
    60011ba8:	0017e793          	ori	a5,a5,1
    60011bac:	0ff7f713          	andi	a4,a5,255
    60011bb0:	600207b7          	lui	a5,0x60020
    60011bb4:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    60011bb8:	fc042e23          	sw	zero,-36(s0)
    60011bbc:	0440006f          	j	60011c00 <disk_ioctl+0x584>
    60011bc0:	00400793          	li	a5,4
    60011bc4:	fcf42e23          	sw	a5,-36(s0)
    60011bc8:	0380006f          	j	60011c00 <disk_ioctl+0x584>
    60011bcc:	00000013          	nop
    60011bd0:	0300006f          	j	60011c00 <disk_ioctl+0x584>
    60011bd4:	00000013          	nop
    60011bd8:	0280006f          	j	60011c00 <disk_ioctl+0x584>
    60011bdc:	00000013          	nop
    60011be0:	0200006f          	j	60011c00 <disk_ioctl+0x584>
    60011be4:	00000013          	nop
    60011be8:	0180006f          	j	60011c00 <disk_ioctl+0x584>
    60011bec:	00000013          	nop
    60011bf0:	0100006f          	j	60011c00 <disk_ioctl+0x584>
    60011bf4:	00000013          	nop
    60011bf8:	0080006f          	j	60011c00 <disk_ioctl+0x584>
    60011bfc:	00000013          	nop
    60011c00:	ef5fe0ef          	jal	ra,60010af4 <deselect>
    60011c04:	fdc42783          	lw	a5,-36(s0)
    60011c08:	00078513          	mv	a0,a5
    60011c0c:	05813083          	ld	ra,88(sp)
    60011c10:	05013403          	ld	s0,80(sp)
    60011c14:	04813483          	ld	s1,72(sp)
    60011c18:	06010113          	addi	sp,sp,96
    60011c1c:	00008067          	ret

0000000060011c20 <mem_cpy>:
    60011c20:	fc010113          	addi	sp,sp,-64
    60011c24:	02813c23          	sd	s0,56(sp)
    60011c28:	04010413          	addi	s0,sp,64
    60011c2c:	fca43c23          	sd	a0,-40(s0)
    60011c30:	fcb43823          	sd	a1,-48(s0)
    60011c34:	00060793          	mv	a5,a2
    60011c38:	fcf42623          	sw	a5,-52(s0)
    60011c3c:	fd843783          	ld	a5,-40(s0)
    60011c40:	fef43423          	sd	a5,-24(s0)
    60011c44:	fd043783          	ld	a5,-48(s0)
    60011c48:	fef43023          	sd	a5,-32(s0)
    60011c4c:	0240006f          	j	60011c70 <mem_cpy+0x50>
    60011c50:	fe043703          	ld	a4,-32(s0)
    60011c54:	00170793          	addi	a5,a4,1
    60011c58:	fef43023          	sd	a5,-32(s0)
    60011c5c:	fe843783          	ld	a5,-24(s0)
    60011c60:	00178693          	addi	a3,a5,1
    60011c64:	fed43423          	sd	a3,-24(s0)
    60011c68:	00074703          	lbu	a4,0(a4)
    60011c6c:	00e78023          	sb	a4,0(a5)
    60011c70:	fcc42783          	lw	a5,-52(s0)
    60011c74:	fff7871b          	addiw	a4,a5,-1
    60011c78:	fce42623          	sw	a4,-52(s0)
    60011c7c:	fc079ae3          	bnez	a5,60011c50 <mem_cpy+0x30>
    60011c80:	00000013          	nop
    60011c84:	03813403          	ld	s0,56(sp)
    60011c88:	04010113          	addi	sp,sp,64
    60011c8c:	00008067          	ret

0000000060011c90 <mem_set>:
    60011c90:	fd010113          	addi	sp,sp,-48
    60011c94:	02813423          	sd	s0,40(sp)
    60011c98:	03010413          	addi	s0,sp,48
    60011c9c:	fca43c23          	sd	a0,-40(s0)
    60011ca0:	00058793          	mv	a5,a1
    60011ca4:	00060713          	mv	a4,a2
    60011ca8:	fcf42a23          	sw	a5,-44(s0)
    60011cac:	00070793          	mv	a5,a4
    60011cb0:	fcf42823          	sw	a5,-48(s0)
    60011cb4:	fd843783          	ld	a5,-40(s0)
    60011cb8:	fef43423          	sd	a5,-24(s0)
    60011cbc:	01c0006f          	j	60011cd8 <mem_set+0x48>
    60011cc0:	fe843783          	ld	a5,-24(s0)
    60011cc4:	00178713          	addi	a4,a5,1
    60011cc8:	fee43423          	sd	a4,-24(s0)
    60011ccc:	fd442703          	lw	a4,-44(s0)
    60011cd0:	0ff77713          	andi	a4,a4,255
    60011cd4:	00e78023          	sb	a4,0(a5)
    60011cd8:	fd042783          	lw	a5,-48(s0)
    60011cdc:	fff7871b          	addiw	a4,a5,-1
    60011ce0:	fce42823          	sw	a4,-48(s0)
    60011ce4:	fc079ee3          	bnez	a5,60011cc0 <mem_set+0x30>
    60011ce8:	00000013          	nop
    60011cec:	02813403          	ld	s0,40(sp)
    60011cf0:	03010113          	addi	sp,sp,48
    60011cf4:	00008067          	ret

0000000060011cf8 <mem_cmp>:
    60011cf8:	fb010113          	addi	sp,sp,-80
    60011cfc:	04813423          	sd	s0,72(sp)
    60011d00:	05010413          	addi	s0,sp,80
    60011d04:	fca43423          	sd	a0,-56(s0)
    60011d08:	fcb43023          	sd	a1,-64(s0)
    60011d0c:	00060793          	mv	a5,a2
    60011d10:	faf42e23          	sw	a5,-68(s0)
    60011d14:	fc843783          	ld	a5,-56(s0)
    60011d18:	fef43423          	sd	a5,-24(s0)
    60011d1c:	fc043783          	ld	a5,-64(s0)
    60011d20:	fef43023          	sd	a5,-32(s0)
    60011d24:	fc042e23          	sw	zero,-36(s0)
    60011d28:	00000013          	nop
    60011d2c:	fbc42783          	lw	a5,-68(s0)
    60011d30:	fff7871b          	addiw	a4,a5,-1
    60011d34:	fae42e23          	sw	a4,-68(s0)
    60011d38:	04078063          	beqz	a5,60011d78 <mem_cmp+0x80>
    60011d3c:	fe843783          	ld	a5,-24(s0)
    60011d40:	00178713          	addi	a4,a5,1
    60011d44:	fee43423          	sd	a4,-24(s0)
    60011d48:	0007c783          	lbu	a5,0(a5)
    60011d4c:	0007871b          	sext.w	a4,a5
    60011d50:	fe043783          	ld	a5,-32(s0)
    60011d54:	00178693          	addi	a3,a5,1
    60011d58:	fed43023          	sd	a3,-32(s0)
    60011d5c:	0007c783          	lbu	a5,0(a5)
    60011d60:	0007879b          	sext.w	a5,a5
    60011d64:	40f707bb          	subw	a5,a4,a5
    60011d68:	fcf42e23          	sw	a5,-36(s0)
    60011d6c:	fdc42783          	lw	a5,-36(s0)
    60011d70:	0007879b          	sext.w	a5,a5
    60011d74:	fa078ce3          	beqz	a5,60011d2c <mem_cmp+0x34>
    60011d78:	fdc42783          	lw	a5,-36(s0)
    60011d7c:	00078513          	mv	a0,a5
    60011d80:	04813403          	ld	s0,72(sp)
    60011d84:	05010113          	addi	sp,sp,80
    60011d88:	00008067          	ret

0000000060011d8c <chk_chr>:
    60011d8c:	fe010113          	addi	sp,sp,-32
    60011d90:	00813c23          	sd	s0,24(sp)
    60011d94:	02010413          	addi	s0,sp,32
    60011d98:	fea43423          	sd	a0,-24(s0)
    60011d9c:	00058793          	mv	a5,a1
    60011da0:	fef42223          	sw	a5,-28(s0)
    60011da4:	0100006f          	j	60011db4 <chk_chr+0x28>
    60011da8:	fe843783          	ld	a5,-24(s0)
    60011dac:	00178793          	addi	a5,a5,1
    60011db0:	fef43423          	sd	a5,-24(s0)
    60011db4:	fe843783          	ld	a5,-24(s0)
    60011db8:	0007c783          	lbu	a5,0(a5)
    60011dbc:	00078e63          	beqz	a5,60011dd8 <chk_chr+0x4c>
    60011dc0:	fe843783          	ld	a5,-24(s0)
    60011dc4:	0007c783          	lbu	a5,0(a5)
    60011dc8:	0007871b          	sext.w	a4,a5
    60011dcc:	fe442783          	lw	a5,-28(s0)
    60011dd0:	0007879b          	sext.w	a5,a5
    60011dd4:	fce79ae3          	bne	a5,a4,60011da8 <chk_chr+0x1c>
    60011dd8:	fe843783          	ld	a5,-24(s0)
    60011ddc:	0007c783          	lbu	a5,0(a5)
    60011de0:	0007879b          	sext.w	a5,a5
    60011de4:	00078513          	mv	a0,a5
    60011de8:	01813403          	ld	s0,24(sp)
    60011dec:	02010113          	addi	sp,sp,32
    60011df0:	00008067          	ret

0000000060011df4 <sync_window>:
    60011df4:	fd010113          	addi	sp,sp,-48
    60011df8:	02113423          	sd	ra,40(sp)
    60011dfc:	02813023          	sd	s0,32(sp)
    60011e00:	03010413          	addi	s0,sp,48
    60011e04:	fca43c23          	sd	a0,-40(s0)
    60011e08:	fe042223          	sw	zero,-28(s0)
    60011e0c:	fd843783          	ld	a5,-40(s0)
    60011e10:	0047c783          	lbu	a5,4(a5)
    60011e14:	0c078c63          	beqz	a5,60011eec <sync_window+0xf8>
    60011e18:	fd843783          	ld	a5,-40(s0)
    60011e1c:	0307a783          	lw	a5,48(a5)
    60011e20:	fef42623          	sw	a5,-20(s0)
    60011e24:	fd843783          	ld	a5,-40(s0)
    60011e28:	0017c703          	lbu	a4,1(a5)
    60011e2c:	fd843783          	ld	a5,-40(s0)
    60011e30:	03478793          	addi	a5,a5,52
    60011e34:	fec42603          	lw	a2,-20(s0)
    60011e38:	00100693          	li	a3,1
    60011e3c:	00078593          	mv	a1,a5
    60011e40:	00070513          	mv	a0,a4
    60011e44:	e48ff0ef          	jal	ra,6001148c <disk_write>
    60011e48:	00050793          	mv	a5,a0
    60011e4c:	0007879b          	sext.w	a5,a5
    60011e50:	00078863          	beqz	a5,60011e60 <sync_window+0x6c>
    60011e54:	00100793          	li	a5,1
    60011e58:	fef42223          	sw	a5,-28(s0)
    60011e5c:	0900006f          	j	60011eec <sync_window+0xf8>
    60011e60:	fd843783          	ld	a5,-40(s0)
    60011e64:	00078223          	sb	zero,4(a5)
    60011e68:	fd843783          	ld	a5,-40(s0)
    60011e6c:	0247a783          	lw	a5,36(a5)
    60011e70:	fec42703          	lw	a4,-20(s0)
    60011e74:	40f707bb          	subw	a5,a4,a5
    60011e78:	0007871b          	sext.w	a4,a5
    60011e7c:	fd843783          	ld	a5,-40(s0)
    60011e80:	01c7a783          	lw	a5,28(a5)
    60011e84:	06f77463          	bgeu	a4,a5,60011eec <sync_window+0xf8>
    60011e88:	fd843783          	ld	a5,-40(s0)
    60011e8c:	0037c783          	lbu	a5,3(a5)
    60011e90:	fef42423          	sw	a5,-24(s0)
    60011e94:	0480006f          	j	60011edc <sync_window+0xe8>
    60011e98:	fd843783          	ld	a5,-40(s0)
    60011e9c:	01c7a783          	lw	a5,28(a5)
    60011ea0:	fec42703          	lw	a4,-20(s0)
    60011ea4:	00f707bb          	addw	a5,a4,a5
    60011ea8:	fef42623          	sw	a5,-20(s0)
