
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600121f0:	00000013          	nop
    600121f4:	fbc42783          	lw	a5,-68(s0)
    600121f8:	fff7871b          	addiw	a4,a5,-1
    600121fc:	fae42e23          	sw	a4,-68(s0)
    60012200:	04078063          	beqz	a5,60012240 <mem_cmp+0x80>
    60012204:	fe843783          	ld	a5,-24(s0)
    60012208:	00178713          	addi	a4,a5,1
    6001220c:	fee43423          	sd	a4,-24(s0)
    60012210:	0007c783          	lbu	a5,0(a5)
    60012214:	0007871b          	sext.w	a4,a5
    60012218:	fe043783          	ld	a5,-32(s0)
    6001221c:	00178693          	addi	a3,a5,1
    60012220:	fed43023          	sd	a3,-32(s0)
    60012224:	0007c783          	lbu	a5,0(a5)
    60012228:	0007879b          	sext.w	a5,a5
    6001222c:	40f707bb          	subw	a5,a4,a5
    60012230:	fcf42e23          	sw	a5,-36(s0)
    60012234:	fdc42783          	lw	a5,-36(s0)
    60012238:	0007879b          	sext.w	a5,a5
    6001223c:	fa078ce3          	beqz	a5,600121f4 <mem_cmp+0x34>
    60012240:	fdc42783          	lw	a5,-36(s0)
    60012244:	00078513          	mv	a0,a5
    60012248:	04813403          	ld	s0,72(sp)
    6001224c:	05010113          	addi	sp,sp,80
    60012250:	00008067          	ret

0000000060012254 <chk_chr>:
    60012254:	fe010113          	addi	sp,sp,-32
    60012258:	00813c23          	sd	s0,24(sp)
    6001225c:	02010413          	addi	s0,sp,32
    60012260:	fea43423          	sd	a0,-24(s0)
    60012264:	00058793          	mv	a5,a1
    60012268:	fef42223          	sw	a5,-28(s0)
    6001226c:	0100006f          	j	6001227c <chk_chr+0x28>
    60012270:	fe843783          	ld	a5,-24(s0)
    60012274:	00178793          	addi	a5,a5,1
    60012278:	fef43423          	sd	a5,-24(s0)
    6001227c:	fe843783          	ld	a5,-24(s0)
    60012280:	0007c783          	lbu	a5,0(a5)
    60012284:	00078e63          	beqz	a5,600122a0 <chk_chr+0x4c>
    60012288:	fe843783          	ld	a5,-24(s0)
    6001228c:	0007c783          	lbu	a5,0(a5)
    60012290:	0007871b          	sext.w	a4,a5
    60012294:	fe442783          	lw	a5,-28(s0)
    60012298:	0007879b          	sext.w	a5,a5
    6001229c:	fce79ae3          	bne	a5,a4,60012270 <chk_chr+0x1c>
    600122a0:	fe843783          	ld	a5,-24(s0)
    600122a4:	0007c783          	lbu	a5,0(a5)
    600122a8:	0007879b          	sext.w	a5,a5
    600122ac:	00078513          	mv	a0,a5
    600122b0:	01813403          	ld	s0,24(sp)
    600122b4:	02010113          	addi	sp,sp,32
    600122b8:	00008067          	ret

00000000600122bc <sync_window>:
    600122bc:	fd010113          	addi	sp,sp,-48
    600122c0:	02113423          	sd	ra,40(sp)
    600122c4:	02813023          	sd	s0,32(sp)
    600122c8:	03010413          	addi	s0,sp,48
    600122cc:	fca43c23          	sd	a0,-40(s0)
    600122d0:	fe042223          	sw	zero,-28(s0)
    600122d4:	fd843783          	ld	a5,-40(s0)
    600122d8:	0047c783          	lbu	a5,4(a5)
    600122dc:	0c078c63          	beqz	a5,600123b4 <sync_window+0xf8>
    600122e0:	fd843783          	ld	a5,-40(s0)
    600122e4:	0307a783          	lw	a5,48(a5)
    600122e8:	fef42623          	sw	a5,-20(s0)
    600122ec:	fd843783          	ld	a5,-40(s0)
    600122f0:	0017c703          	lbu	a4,1(a5)
    600122f4:	fd843783          	ld	a5,-40(s0)
    600122f8:	03478793          	addi	a5,a5,52
    600122fc:	fec42603          	lw	a2,-20(s0)
    60012300:	00100693          	li	a3,1
    60012304:	00078593          	mv	a1,a5
    60012308:	00070513          	mv	a0,a4
    6001230c:	e48ff0ef          	jal	ra,60011954 <disk_write>
    60012310:	00050793          	mv	a5,a0
    60012314:	0007879b          	sext.w	a5,a5
    60012318:	00078863          	beqz	a5,60012328 <sync_window+0x6c>
    6001231c:	00100793          	li	a5,1
    60012320:	fef42223          	sw	a5,-28(s0)
    60012324:	0900006f          	j	600123b4 <sync_window+0xf8>
    60012328:	fd843783          	ld	a5,-40(s0)
    6001232c:	00078223          	sb	zero,4(a5)
    60012330:	fd843783          	ld	a5,-40(s0)
    60012334:	0247a783          	lw	a5,36(a5)
    60012338:	fec42703          	lw	a4,-20(s0)
    6001233c:	40f707bb          	subw	a5,a4,a5
    60012340:	0007871b          	sext.w	a4,a5
    60012344:	fd843783          	ld	a5,-40(s0)
    60012348:	01c7a783          	lw	a5,28(a5)
    6001234c:	06f77463          	bgeu	a4,a5,600123b4 <sync_window+0xf8>
    60012350:	fd843783          	ld	a5,-40(s0)
    60012354:	0037c783          	lbu	a5,3(a5)
    60012358:	fef42423          	sw	a5,-24(s0)
    6001235c:	0480006f          	j	600123a4 <sync_window+0xe8>
    60012360:	fd843783          	ld	a5,-40(s0)
    60012364:	01c7a783          	lw	a5,28(a5)
    60012368:	fec42703          	lw	a4,-20(s0)
    6001236c:	00f707bb          	addw	a5,a4,a5
    60012370:	fef42623          	sw	a5,-20(s0)
    60012374:	fd843783          	ld	a5,-40(s0)
    60012378:	0017c703          	lbu	a4,1(a5)
    6001237c:	fd843783          	ld	a5,-40(s0)
    60012380:	03478793          	addi	a5,a5,52
    60012384:	fec42603          	lw	a2,-20(s0)
    60012388:	00100693          	li	a3,1
    6001238c:	00078593          	mv	a1,a5
    60012390:	00070513          	mv	a0,a4
    60012394:	dc0ff0ef          	jal	ra,60011954 <disk_write>
    60012398:	fe842783          	lw	a5,-24(s0)
    6001239c:	fff7879b          	addiw	a5,a5,-1
    600123a0:	fef42423          	sw	a5,-24(s0)
    600123a4:	fe842783          	lw	a5,-24(s0)
    600123a8:	0007871b          	sext.w	a4,a5
    600123ac:	00100793          	li	a5,1
    600123b0:	fae7e8e3          	bltu	a5,a4,60012360 <sync_window+0xa4>
    600123b4:	fe442783          	lw	a5,-28(s0)
    600123b8:	00078513          	mv	a0,a5
    600123bc:	02813083          	ld	ra,40(sp)
    600123c0:	02013403          	ld	s0,32(sp)
    600123c4:	03010113          	addi	sp,sp,48
    600123c8:	00008067          	ret

00000000600123cc <move_window>:
    600123cc:	fd010113          	addi	sp,sp,-48
    600123d0:	02113423          	sd	ra,40(sp)
    600123d4:	02813023          	sd	s0,32(sp)
    600123d8:	03010413          	addi	s0,sp,48
    600123dc:	fca43c23          	sd	a0,-40(s0)
    600123e0:	00058793          	mv	a5,a1
    600123e4:	fcf42a23          	sw	a5,-44(s0)
    600123e8:	fe042623          	sw	zero,-20(s0)
    600123ec:	fd446783          	lwu	a5,-44(s0)
    600123f0:	00078593          	mv	a1,a5
    600123f4:	6001a7b7          	lui	a5,0x6001a
    600123f8:	44078513          	addi	a0,a5,1088 # 6001a440 <get_flash_base+0x1148>
    600123fc:	804fe0ef          	jal	ra,60010400 <printf>
    60012400:	fd843783          	ld	a5,-40(s0)
    60012404:	0307a703          	lw	a4,48(a5)
    60012408:	fd442783          	lw	a5,-44(s0)
    6001240c:	0007879b          	sext.w	a5,a5
    60012410:	08e78863          	beq	a5,a4,600124a0 <move_window+0xd4>
    60012414:	fd843503          	ld	a0,-40(s0)
    60012418:	ea5ff0ef          	jal	ra,600122bc <sync_window>
    6001241c:	00050793          	mv	a5,a0
    60012420:	fef42623          	sw	a5,-20(s0)
    60012424:	fec46783          	lwu	a5,-20(s0)
    60012428:	00078593          	mv	a1,a5
    6001242c:	6001a7b7          	lui	a5,0x6001a
    60012430:	47078513          	addi	a0,a5,1136 # 6001a470 <get_flash_base+0x1178>
    60012434:	fcdfd0ef          	jal	ra,60010400 <printf>
    60012438:	fec42783          	lw	a5,-20(s0)
    6001243c:	0007879b          	sext.w	a5,a5
    60012440:	06079063          	bnez	a5,600124a0 <move_window+0xd4>
    60012444:	fd843783          	ld	a5,-40(s0)
    60012448:	0017c703          	lbu	a4,1(a5)
    6001244c:	fd843783          	ld	a5,-40(s0)
    60012450:	03478793          	addi	a5,a5,52
    60012454:	fd442603          	lw	a2,-44(s0)
    60012458:	00100693          	li	a3,1
    6001245c:	00078593          	mv	a1,a5
    60012460:	00070513          	mv	a0,a4
    60012464:	b38ff0ef          	jal	ra,6001179c <disk_read>
    60012468:	00050793          	mv	a5,a0
    6001246c:	0007879b          	sext.w	a5,a5
    60012470:	02078263          	beqz	a5,60012494 <move_window+0xc8>
    60012474:	fff00793          	li	a5,-1
    60012478:	fcf42a23          	sw	a5,-44(s0)
    6001247c:	00100793          	li	a5,1
    60012480:	fef42623          	sw	a5,-20(s0)
    60012484:	00000593          	li	a1,0
    60012488:	6001a7b7          	lui	a5,0x6001a
    6001248c:	49878513          	addi	a0,a5,1176 # 6001a498 <get_flash_base+0x11a0>
    60012490:	f71fd0ef          	jal	ra,60010400 <printf>
    60012494:	fd843783          	ld	a5,-40(s0)
    60012498:	fd442703          	lw	a4,-44(s0)
    6001249c:	02e7a823          	sw	a4,48(a5)
    600124a0:	fec46783          	lwu	a5,-20(s0)
    600124a4:	00078593          	mv	a1,a5
    600124a8:	6001a7b7          	lui	a5,0x6001a
    600124ac:	4d878513          	addi	a0,a5,1240 # 6001a4d8 <get_flash_base+0x11e0>
    600124b0:	f51fd0ef          	jal	ra,60010400 <printf>
    600124b4:	fec42783          	lw	a5,-20(s0)
    600124b8:	00078513          	mv	a0,a5
    600124bc:	02813083          	ld	ra,40(sp)
    600124c0:	02013403          	ld	s0,32(sp)
    600124c4:	03010113          	addi	sp,sp,48
    600124c8:	00008067          	ret

00000000600124cc <sync_fs>:
    600124cc:	fd010113          	addi	sp,sp,-48
    600124d0:	02113423          	sd	ra,40(sp)
    600124d4:	02813023          	sd	s0,32(sp)
    600124d8:	03010413          	addi	s0,sp,48
    600124dc:	fca43c23          	sd	a0,-40(s0)
    600124e0:	fd843503          	ld	a0,-40(s0)
    600124e4:	dd9ff0ef          	jal	ra,600122bc <sync_window>
    600124e8:	00050793          	mv	a5,a0
    600124ec:	fef42623          	sw	a5,-20(s0)
    600124f0:	fec42783          	lw	a5,-20(s0)
    600124f4:	0007879b          	sext.w	a5,a5
    600124f8:	20079c63          	bnez	a5,60012710 <sync_fs+0x244>
    600124fc:	fd843783          	ld	a5,-40(s0)
    60012500:	0007c783          	lbu	a5,0(a5)
    60012504:	00078713          	mv	a4,a5
    60012508:	00300793          	li	a5,3
    6001250c:	1cf71c63          	bne	a4,a5,600126e4 <sync_fs+0x218>
    60012510:	fd843783          	ld	a5,-40(s0)
    60012514:	0057c783          	lbu	a5,5(a5)
    60012518:	00078713          	mv	a4,a5
    6001251c:	00100793          	li	a5,1
    60012520:	1cf71263          	bne	a4,a5,600126e4 <sync_fs+0x218>
    60012524:	fd843783          	ld	a5,-40(s0)
    60012528:	03478793          	addi	a5,a5,52
    6001252c:	20000613          	li	a2,512
    60012530:	00000593          	li	a1,0
    60012534:	00078513          	mv	a0,a5
    60012538:	c21ff0ef          	jal	ra,60012158 <mem_set>
    6001253c:	fd843783          	ld	a5,-40(s0)
    60012540:	05500713          	li	a4,85
    60012544:	22e78923          	sb	a4,562(a5)
    60012548:	fd843783          	ld	a5,-40(s0)
    6001254c:	faa00713          	li	a4,-86
    60012550:	22e789a3          	sb	a4,563(a5)
    60012554:	fd843783          	ld	a5,-40(s0)
    60012558:	05200713          	li	a4,82
    6001255c:	02e78a23          	sb	a4,52(a5)
    60012560:	fd843783          	ld	a5,-40(s0)
    60012564:	05200713          	li	a4,82
    60012568:	02e78aa3          	sb	a4,53(a5)
    6001256c:	fd843783          	ld	a5,-40(s0)
    60012570:	06100713          	li	a4,97
    60012574:	02e78b23          	sb	a4,54(a5)
    60012578:	fd843783          	ld	a5,-40(s0)
    6001257c:	04100713          	li	a4,65
    60012580:	02e78ba3          	sb	a4,55(a5)
    60012584:	fd843783          	ld	a5,-40(s0)
    60012588:	07200713          	li	a4,114
    6001258c:	20e78c23          	sb	a4,536(a5)
    60012590:	fd843783          	ld	a5,-40(s0)
    60012594:	07200713          	li	a4,114
    60012598:	20e78ca3          	sb	a4,537(a5)
    6001259c:	fd843783          	ld	a5,-40(s0)
    600125a0:	04100713          	li	a4,65
    600125a4:	20e78d23          	sb	a4,538(a5)
    600125a8:	fd843783          	ld	a5,-40(s0)
    600125ac:	06100713          	li	a4,97
    600125b0:	20e78da3          	sb	a4,539(a5)
    600125b4:	fd843783          	ld	a5,-40(s0)
    600125b8:	0107a783          	lw	a5,16(a5)
    600125bc:	0ff7f713          	andi	a4,a5,255
    600125c0:	fd843783          	ld	a5,-40(s0)
    600125c4:	20e78e23          	sb	a4,540(a5)
    600125c8:	fd843783          	ld	a5,-40(s0)
    600125cc:	0107a783          	lw	a5,16(a5)
    600125d0:	03079793          	slli	a5,a5,0x30
    600125d4:	0307d793          	srli	a5,a5,0x30
    600125d8:	0087d79b          	srliw	a5,a5,0x8
    600125dc:	03079793          	slli	a5,a5,0x30
    600125e0:	0307d793          	srli	a5,a5,0x30
    600125e4:	0ff7f713          	andi	a4,a5,255
    600125e8:	fd843783          	ld	a5,-40(s0)
    600125ec:	20e78ea3          	sb	a4,541(a5)
    600125f0:	fd843783          	ld	a5,-40(s0)
    600125f4:	0107a783          	lw	a5,16(a5)
    600125f8:	0107d79b          	srliw	a5,a5,0x10
    600125fc:	0007879b          	sext.w	a5,a5
    60012600:	0ff7f713          	andi	a4,a5,255
    60012604:	fd843783          	ld	a5,-40(s0)
    60012608:	20e78f23          	sb	a4,542(a5)
    6001260c:	fd843783          	ld	a5,-40(s0)
    60012610:	0107a783          	lw	a5,16(a5)
    60012614:	0187d79b          	srliw	a5,a5,0x18
    60012618:	0007879b          	sext.w	a5,a5
    6001261c:	0ff7f713          	andi	a4,a5,255
    60012620:	fd843783          	ld	a5,-40(s0)
    60012624:	20e78fa3          	sb	a4,543(a5)
    60012628:	fd843783          	ld	a5,-40(s0)
    6001262c:	00c7a783          	lw	a5,12(a5)
    60012630:	0ff7f713          	andi	a4,a5,255
    60012634:	fd843783          	ld	a5,-40(s0)
    60012638:	22e78023          	sb	a4,544(a5)
    6001263c:	fd843783          	ld	a5,-40(s0)
    60012640:	00c7a783          	lw	a5,12(a5)
    60012644:	03079793          	slli	a5,a5,0x30
    60012648:	0307d793          	srli	a5,a5,0x30
    6001264c:	0087d79b          	srliw	a5,a5,0x8
    60012650:	03079793          	slli	a5,a5,0x30
    60012654:	0307d793          	srli	a5,a5,0x30
    60012658:	0ff7f713          	andi	a4,a5,255
    6001265c:	fd843783          	ld	a5,-40(s0)
    60012660:	22e780a3          	sb	a4,545(a5)
    60012664:	fd843783          	ld	a5,-40(s0)
    60012668:	00c7a783          	lw	a5,12(a5)
    6001266c:	0107d79b          	srliw	a5,a5,0x10
    60012670:	0007879b          	sext.w	a5,a5
    60012674:	0ff7f713          	andi	a4,a5,255
    60012678:	fd843783          	ld	a5,-40(s0)
    6001267c:	22e78123          	sb	a4,546(a5)
    60012680:	fd843783          	ld	a5,-40(s0)
    60012684:	00c7a783          	lw	a5,12(a5)
    60012688:	0187d79b          	srliw	a5,a5,0x18
    6001268c:	0007879b          	sext.w	a5,a5
    60012690:	0ff7f713          	andi	a4,a5,255
    60012694:	fd843783          	ld	a5,-40(s0)
    60012698:	22e781a3          	sb	a4,547(a5)
    6001269c:	fd843783          	ld	a5,-40(s0)
    600126a0:	0207a783          	lw	a5,32(a5)
    600126a4:	0017879b          	addiw	a5,a5,1
    600126a8:	0007871b          	sext.w	a4,a5
    600126ac:	fd843783          	ld	a5,-40(s0)
    600126b0:	02e7a823          	sw	a4,48(a5)
    600126b4:	fd843783          	ld	a5,-40(s0)
    600126b8:	0017c703          	lbu	a4,1(a5)
    600126bc:	fd843783          	ld	a5,-40(s0)
    600126c0:	03478593          	addi	a1,a5,52
    600126c4:	fd843783          	ld	a5,-40(s0)
    600126c8:	0307a783          	lw	a5,48(a5)
    600126cc:	00100693          	li	a3,1
    600126d0:	00078613          	mv	a2,a5
    600126d4:	00070513          	mv	a0,a4
    600126d8:	a7cff0ef          	jal	ra,60011954 <disk_write>
    600126dc:	fd843783          	ld	a5,-40(s0)
    600126e0:	000782a3          	sb	zero,5(a5)
    600126e4:	fd843783          	ld	a5,-40(s0)
    600126e8:	0017c783          	lbu	a5,1(a5)
    600126ec:	00000613          	li	a2,0
    600126f0:	00000593          	li	a1,0
    600126f4:	00078513          	mv	a0,a5
    600126f8:	c4cff0ef          	jal	ra,60011b44 <disk_ioctl>
    600126fc:	00050793          	mv	a5,a0
    60012700:	0007879b          	sext.w	a5,a5
    60012704:	00078663          	beqz	a5,60012710 <sync_fs+0x244>
    60012708:	00100793          	li	a5,1
    6001270c:	fef42623          	sw	a5,-20(s0)
    60012710:	fec42783          	lw	a5,-20(s0)
    60012714:	00078513          	mv	a0,a5
    60012718:	02813083          	ld	ra,40(sp)
    6001271c:	02013403          	ld	s0,32(sp)
    60012720:	03010113          	addi	sp,sp,48
    60012724:	00008067          	ret

0000000060012728 <clust2sect>:
    60012728:	fe010113          	addi	sp,sp,-32
    6001272c:	00813c23          	sd	s0,24(sp)
    60012730:	02010413          	addi	s0,sp,32
    60012734:	fea43423          	sd	a0,-24(s0)
    60012738:	00058793          	mv	a5,a1
    6001273c:	fef42223          	sw	a5,-28(s0)
    60012740:	fe442783          	lw	a5,-28(s0)
    60012744:	ffe7879b          	addiw	a5,a5,-2
    60012748:	fef42223          	sw	a5,-28(s0)
    6001274c:	fe843783          	ld	a5,-24(s0)
    60012750:	0187a783          	lw	a5,24(a5)
    60012754:	ffe7879b          	addiw	a5,a5,-2
    60012758:	0007871b          	sext.w	a4,a5
    6001275c:	fe442783          	lw	a5,-28(s0)
    60012760:	0007879b          	sext.w	a5,a5
    60012764:	00e7e663          	bltu	a5,a4,60012770 <clust2sect+0x48>
    60012768:	00000793          	li	a5,0
    6001276c:	02c0006f          	j	60012798 <clust2sect+0x70>
    60012770:	fe843783          	ld	a5,-24(s0)
    60012774:	0027c783          	lbu	a5,2(a5)
    60012778:	0007879b          	sext.w	a5,a5
    6001277c:	fe442703          	lw	a4,-28(s0)
    60012780:	02f707bb          	mulw	a5,a4,a5
    60012784:	0007871b          	sext.w	a4,a5
    60012788:	fe843783          	ld	a5,-24(s0)
    6001278c:	02c7a783          	lw	a5,44(a5)
    60012790:	00f707bb          	addw	a5,a4,a5
    60012794:	0007879b          	sext.w	a5,a5
    60012798:	00078513          	mv	a0,a5
    6001279c:	01813403          	ld	s0,24(sp)
    600127a0:	02010113          	addi	sp,sp,32
    600127a4:	00008067          	ret

00000000600127a8 <get_fat>:
    600127a8:	fc010113          	addi	sp,sp,-64
    600127ac:	02113c23          	sd	ra,56(sp)
    600127b0:	02813823          	sd	s0,48(sp)
    600127b4:	04010413          	addi	s0,sp,64
    600127b8:	fca43423          	sd	a0,-56(s0)
    600127bc:	00058793          	mv	a5,a1
    600127c0:	fcf42223          	sw	a5,-60(s0)
    600127c4:	fc442783          	lw	a5,-60(s0)
    600127c8:	0007871b          	sext.w	a4,a5
    600127cc:	00100793          	li	a5,1
    600127d0:	00e7fc63          	bgeu	a5,a4,600127e8 <get_fat+0x40>
    600127d4:	fc843783          	ld	a5,-56(s0)
    600127d8:	0187a703          	lw	a4,24(a5)
    600127dc:	fc442783          	lw	a5,-60(s0)
    600127e0:	0007879b          	sext.w	a5,a5
    600127e4:	00e7e863          	bltu	a5,a4,600127f4 <get_fat+0x4c>
    600127e8:	00100793          	li	a5,1
    600127ec:	fef42623          	sw	a5,-20(s0)
    600127f0:	32c0006f          	j	60012b1c <get_fat+0x374>
    600127f4:	fff00793          	li	a5,-1
    600127f8:	fef42623          	sw	a5,-20(s0)
    600127fc:	fc843783          	ld	a5,-56(s0)
    60012800:	0007c783          	lbu	a5,0(a5)
    60012804:	0007879b          	sext.w	a5,a5
    60012808:	00078693          	mv	a3,a5
    6001280c:	00200713          	li	a4,2
    60012810:	14e68463          	beq	a3,a4,60012958 <get_fat+0x1b0>
    60012814:	00078693          	mv	a3,a5
    60012818:	00300713          	li	a4,3
    6001281c:	1ee68663          	beq	a3,a4,60012a08 <get_fat+0x260>
    60012820:	00078713          	mv	a4,a5
    60012824:	00100793          	li	a5,1
    60012828:	2cf71663          	bne	a4,a5,60012af4 <get_fat+0x34c>
