
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60011a94:	5480006f          	j	60011fdc <disk_ioctl+0x58c>
    60011a98:	00100793          	li	a5,1
    60011a9c:	fcf42e23          	sw	a5,-36(s0)
    60011aa0:	600207b7          	lui	a5,0x60020
    60011aa4:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011aa8:	0ff7f793          	andi	a5,a5,255
    60011aac:	0007879b          	sext.w	a5,a5
    60011ab0:	0017f793          	andi	a5,a5,1
    60011ab4:	0007879b          	sext.w	a5,a5
    60011ab8:	00078663          	beqz	a5,60011ac4 <disk_ioctl+0x74>
    60011abc:	00300793          	li	a5,3
    60011ac0:	51c0006f          	j	60011fdc <disk_ioctl+0x58c>
    60011ac4:	fae44783          	lbu	a5,-82(s0)
    60011ac8:	0007879b          	sext.w	a5,a5
    60011acc:	00078693          	mv	a3,a5
    60011ad0:	03600713          	li	a4,54
    60011ad4:	4cd76063          	bltu	a4,a3,60011f94 <disk_ioctl+0x544>
    60011ad8:	00279713          	slli	a4,a5,0x2
    60011adc:	6001a7b7          	lui	a5,0x6001a
    60011ae0:	1bc78793          	addi	a5,a5,444 # 6001a1bc <get_flash_base+0x104c>
    60011ae4:	00f707b3          	add	a5,a4,a5
    60011ae8:	0007a783          	lw	a5,0(a5)
    60011aec:	00078067          	jr	a5
    60011af0:	d14ff0ef          	jal	ra,60011004 <select>
    60011af4:	00050793          	mv	a5,a0
    60011af8:	4a078463          	beqz	a5,60011fa0 <disk_ioctl+0x550>
    60011afc:	fc042e23          	sw	zero,-36(s0)
    60011b00:	4a00006f          	j	60011fa0 <disk_ioctl+0x550>
    60011b04:	00000593          	li	a1,0
    60011b08:	00900513          	li	a0,9
    60011b0c:	eccff0ef          	jal	ra,600111d8 <send_cmd>
    60011b10:	00050793          	mv	a5,a0
    60011b14:	48079a63          	bnez	a5,60011fa8 <disk_ioctl+0x558>
    60011b18:	fb840793          	addi	a5,s0,-72
    60011b1c:	01000593          	li	a1,16
    60011b20:	00078513          	mv	a0,a5
    60011b24:	d2cff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011b28:	00050793          	mv	a5,a0
    60011b2c:	46078e63          	beqz	a5,60011fa8 <disk_ioctl+0x558>
    60011b30:	fb844783          	lbu	a5,-72(s0)
    60011b34:	0067d79b          	srliw	a5,a5,0x6
    60011b38:	0ff7f793          	andi	a5,a5,255
    60011b3c:	00078713          	mv	a4,a5
    60011b40:	00100793          	li	a5,1
    60011b44:	06f71863          	bne	a4,a5,60011bb4 <disk_ioctl+0x164>
    60011b48:	fc144783          	lbu	a5,-63(s0)
    60011b4c:	0007871b          	sext.w	a4,a5
    60011b50:	fc044783          	lbu	a5,-64(s0)
    60011b54:	0007879b          	sext.w	a5,a5
    60011b58:	0087979b          	slliw	a5,a5,0x8
    60011b5c:	0007879b          	sext.w	a5,a5
    60011b60:	00f707bb          	addw	a5,a4,a5
    60011b64:	0007879b          	sext.w	a5,a5
    60011b68:	0007871b          	sext.w	a4,a5
    60011b6c:	fbf44783          	lbu	a5,-65(s0)
    60011b70:	0007879b          	sext.w	a5,a5
    60011b74:	0107979b          	slliw	a5,a5,0x10
    60011b78:	0007879b          	sext.w	a5,a5
    60011b7c:	00078693          	mv	a3,a5
    60011b80:	003f07b7          	lui	a5,0x3f0
    60011b84:	00f6f7b3          	and	a5,a3,a5
    60011b88:	0007879b          	sext.w	a5,a5
    60011b8c:	00f707bb          	addw	a5,a4,a5
    60011b90:	0007879b          	sext.w	a5,a5
    60011b94:	0017879b          	addiw	a5,a5,1
    60011b98:	fcf42623          	sw	a5,-52(s0)
    60011b9c:	fcc42783          	lw	a5,-52(s0)
    60011ba0:	00a7979b          	slliw	a5,a5,0xa
    60011ba4:	0007871b          	sext.w	a4,a5
    60011ba8:	fa043783          	ld	a5,-96(s0)
    60011bac:	00e7a023          	sw	a4,0(a5) # 3f0000 <_start-0x5fc20000>
    60011bb0:	0d40006f          	j	60011c84 <disk_ioctl+0x234>
    60011bb4:	fbd44783          	lbu	a5,-67(s0)
    60011bb8:	00f7f793          	andi	a5,a5,15
    60011bbc:	0ff7f713          	andi	a4,a5,255
    60011bc0:	fc244783          	lbu	a5,-62(s0)
    60011bc4:	0077d79b          	srliw	a5,a5,0x7
    60011bc8:	0ff7f793          	andi	a5,a5,255
    60011bcc:	00f707bb          	addw	a5,a4,a5
    60011bd0:	0ff7f713          	andi	a4,a5,255
    60011bd4:	fc144783          	lbu	a5,-63(s0)
    60011bd8:	0007879b          	sext.w	a5,a5
    60011bdc:	0017979b          	slliw	a5,a5,0x1
    60011be0:	0007879b          	sext.w	a5,a5
    60011be4:	0ff7f793          	andi	a5,a5,255
    60011be8:	0067f793          	andi	a5,a5,6
    60011bec:	0ff7f793          	andi	a5,a5,255
    60011bf0:	00f707bb          	addw	a5,a4,a5
    60011bf4:	0ff7f793          	andi	a5,a5,255
    60011bf8:	0027879b          	addiw	a5,a5,2
    60011bfc:	fcf40da3          	sb	a5,-37(s0)
    60011c00:	fc044783          	lbu	a5,-64(s0)
    60011c04:	0067d79b          	srliw	a5,a5,0x6
    60011c08:	0ff7f793          	andi	a5,a5,255
    60011c0c:	0007871b          	sext.w	a4,a5
    60011c10:	fbf44783          	lbu	a5,-65(s0)
    60011c14:	0007879b          	sext.w	a5,a5
    60011c18:	0027979b          	slliw	a5,a5,0x2
    60011c1c:	0007879b          	sext.w	a5,a5
    60011c20:	00f707bb          	addw	a5,a4,a5
    60011c24:	0007871b          	sext.w	a4,a5
    60011c28:	fbe44783          	lbu	a5,-66(s0)
    60011c2c:	0007879b          	sext.w	a5,a5
    60011c30:	00a7979b          	slliw	a5,a5,0xa
    60011c34:	0007869b          	sext.w	a3,a5
    60011c38:	000017b7          	lui	a5,0x1
    60011c3c:	c0078793          	addi	a5,a5,-1024 # c00 <_start-0x6000f400>
    60011c40:	00f6f7b3          	and	a5,a3,a5
    60011c44:	0007879b          	sext.w	a5,a5
    60011c48:	00f707bb          	addw	a5,a4,a5
    60011c4c:	0007879b          	sext.w	a5,a5
    60011c50:	0017879b          	addiw	a5,a5,1
    60011c54:	0007879b          	sext.w	a5,a5
    60011c58:	fcf42623          	sw	a5,-52(s0)
    60011c5c:	fdb44783          	lbu	a5,-37(s0)
    60011c60:	0007879b          	sext.w	a5,a5
    60011c64:	ff77879b          	addiw	a5,a5,-9
    60011c68:	0007879b          	sext.w	a5,a5
    60011c6c:	00078713          	mv	a4,a5
    60011c70:	fcc42783          	lw	a5,-52(s0)
    60011c74:	00e797bb          	sllw	a5,a5,a4
    60011c78:	0007871b          	sext.w	a4,a5
    60011c7c:	fa043783          	ld	a5,-96(s0)
    60011c80:	00e7a023          	sw	a4,0(a5)
    60011c84:	fc042e23          	sw	zero,-36(s0)
    60011c88:	3200006f          	j	60011fa8 <disk_ioctl+0x558>
    60011c8c:	6001a7b7          	lui	a5,0x6001a
    60011c90:	2b87c783          	lbu	a5,696(a5) # 6001a2b8 <CardType>
    60011c94:	0007879b          	sext.w	a5,a5
    60011c98:	0047f793          	andi	a5,a5,4
    60011c9c:	0007879b          	sext.w	a5,a5
    60011ca0:	08078a63          	beqz	a5,60011d34 <disk_ioctl+0x2e4>
    60011ca4:	00000593          	li	a1,0
    60011ca8:	08d00513          	li	a0,141
    60011cac:	d2cff0ef          	jal	ra,600111d8 <send_cmd>
    60011cb0:	00050793          	mv	a5,a0
    60011cb4:	2e079e63          	bnez	a5,60011fb0 <disk_ioctl+0x560>
    60011cb8:	0ff00513          	li	a0,255
    60011cbc:	8ccff0ef          	jal	ra,60010d88 <xchg_spi>
    60011cc0:	fb840793          	addi	a5,s0,-72
    60011cc4:	01000593          	li	a1,16
    60011cc8:	00078513          	mv	a0,a5
    60011ccc:	b84ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011cd0:	00050793          	mv	a5,a0
    60011cd4:	2c078e63          	beqz	a5,60011fb0 <disk_ioctl+0x560>
    60011cd8:	03000793          	li	a5,48
    60011cdc:	fcf40da3          	sb	a5,-37(s0)
    60011ce0:	0180006f          	j	60011cf8 <disk_ioctl+0x2a8>
    60011ce4:	0ff00513          	li	a0,255
    60011ce8:	8a0ff0ef          	jal	ra,60010d88 <xchg_spi>
    60011cec:	fdb44783          	lbu	a5,-37(s0)
    60011cf0:	fff7879b          	addiw	a5,a5,-1
    60011cf4:	fcf40da3          	sb	a5,-37(s0)
    60011cf8:	fdb44783          	lbu	a5,-37(s0)
    60011cfc:	0ff7f793          	andi	a5,a5,255
    60011d00:	fe0792e3          	bnez	a5,60011ce4 <disk_ioctl+0x294>
    60011d04:	fc244783          	lbu	a5,-62(s0)
    60011d08:	0047d79b          	srliw	a5,a5,0x4
    60011d0c:	0ff7f793          	andi	a5,a5,255
    60011d10:	0007879b          	sext.w	a5,a5
    60011d14:	00078713          	mv	a4,a5
    60011d18:	01000793          	li	a5,16
    60011d1c:	00e797b3          	sll	a5,a5,a4
    60011d20:	0007871b          	sext.w	a4,a5
    60011d24:	fa043783          	ld	a5,-96(s0)
    60011d28:	00e7a023          	sw	a4,0(a5)
    60011d2c:	fc042e23          	sw	zero,-36(s0)
    60011d30:	2800006f          	j	60011fb0 <disk_ioctl+0x560>
    60011d34:	00000593          	li	a1,0
    60011d38:	00900513          	li	a0,9
    60011d3c:	c9cff0ef          	jal	ra,600111d8 <send_cmd>
    60011d40:	00050793          	mv	a5,a0
    60011d44:	26079663          	bnez	a5,60011fb0 <disk_ioctl+0x560>
    60011d48:	fb840793          	addi	a5,s0,-72
    60011d4c:	01000593          	li	a1,16
    60011d50:	00078513          	mv	a0,a5
    60011d54:	afcff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011d58:	00050793          	mv	a5,a0
    60011d5c:	24078a63          	beqz	a5,60011fb0 <disk_ioctl+0x560>
    60011d60:	6001a7b7          	lui	a5,0x6001a
    60011d64:	2b87c783          	lbu	a5,696(a5) # 6001a2b8 <CardType>
    60011d68:	0007879b          	sext.w	a5,a5
    60011d6c:	0027f793          	andi	a5,a5,2
    60011d70:	0007879b          	sext.w	a5,a5
    60011d74:	06078663          	beqz	a5,60011de0 <disk_ioctl+0x390>
    60011d78:	fc244783          	lbu	a5,-62(s0)
    60011d7c:	0007879b          	sext.w	a5,a5
    60011d80:	0017979b          	slliw	a5,a5,0x1
    60011d84:	0007879b          	sext.w	a5,a5
    60011d88:	07e7f793          	andi	a5,a5,126
    60011d8c:	0007871b          	sext.w	a4,a5
    60011d90:	fc344783          	lbu	a5,-61(s0)
    60011d94:	0077d79b          	srliw	a5,a5,0x7
    60011d98:	0ff7f793          	andi	a5,a5,255
    60011d9c:	0007879b          	sext.w	a5,a5
    60011da0:	00f707bb          	addw	a5,a4,a5
    60011da4:	0007879b          	sext.w	a5,a5
    60011da8:	0017879b          	addiw	a5,a5,1
    60011dac:	0007871b          	sext.w	a4,a5
    60011db0:	fc544783          	lbu	a5,-59(s0)
    60011db4:	0067d79b          	srliw	a5,a5,0x6
    60011db8:	0ff7f793          	andi	a5,a5,255
    60011dbc:	0007879b          	sext.w	a5,a5
    60011dc0:	fff7879b          	addiw	a5,a5,-1
    60011dc4:	0007879b          	sext.w	a5,a5
    60011dc8:	00f717bb          	sllw	a5,a4,a5
    60011dcc:	0007879b          	sext.w	a5,a5
    60011dd0:	0007871b          	sext.w	a4,a5
    60011dd4:	fa043783          	ld	a5,-96(s0)
    60011dd8:	00e7a023          	sw	a4,0(a5)
    60011ddc:	07c0006f          	j	60011e58 <disk_ioctl+0x408>
    60011de0:	fc244783          	lbu	a5,-62(s0)
    60011de4:	0007879b          	sext.w	a5,a5
    60011de8:	4027d79b          	sraiw	a5,a5,0x2
    60011dec:	0007879b          	sext.w	a5,a5
    60011df0:	03079793          	slli	a5,a5,0x30
    60011df4:	0307d793          	srli	a5,a5,0x30
    60011df8:	0007879b          	sext.w	a5,a5
    60011dfc:	01f7f793          	andi	a5,a5,31
    60011e00:	0007879b          	sext.w	a5,a5
    60011e04:	0017879b          	addiw	a5,a5,1
    60011e08:	0007871b          	sext.w	a4,a5
    60011e0c:	fc344783          	lbu	a5,-61(s0)
    60011e10:	0007879b          	sext.w	a5,a5
    60011e14:	0037979b          	slliw	a5,a5,0x3
    60011e18:	0007879b          	sext.w	a5,a5
    60011e1c:	0187f793          	andi	a5,a5,24
    60011e20:	0007869b          	sext.w	a3,a5
    60011e24:	fc344783          	lbu	a5,-61(s0)
    60011e28:	0057d79b          	srliw	a5,a5,0x5
    60011e2c:	0ff7f793          	andi	a5,a5,255
    60011e30:	0007879b          	sext.w	a5,a5
    60011e34:	00f687bb          	addw	a5,a3,a5
    60011e38:	0007879b          	sext.w	a5,a5
    60011e3c:	0017879b          	addiw	a5,a5,1
    60011e40:	0007879b          	sext.w	a5,a5
    60011e44:	02f707bb          	mulw	a5,a4,a5
    60011e48:	0007879b          	sext.w	a5,a5
    60011e4c:	0007871b          	sext.w	a4,a5
    60011e50:	fa043783          	ld	a5,-96(s0)
    60011e54:	00e7a023          	sw	a4,0(a5)
    60011e58:	fc042e23          	sw	zero,-36(s0)
    60011e5c:	1540006f          	j	60011fb0 <disk_ioctl+0x560>
    60011e60:	6001a7b7          	lui	a5,0x6001a
    60011e64:	2b87c703          	lbu	a4,696(a5) # 6001a2b8 <CardType>
    60011e68:	fd043783          	ld	a5,-48(s0)
    60011e6c:	00e78023          	sb	a4,0(a5)
    60011e70:	fc042e23          	sw	zero,-36(s0)
    60011e74:	1600006f          	j	60011fd4 <disk_ioctl+0x584>
    60011e78:	00000593          	li	a1,0
    60011e7c:	00900513          	li	a0,9
    60011e80:	b58ff0ef          	jal	ra,600111d8 <send_cmd>
    60011e84:	00050793          	mv	a5,a0
    60011e88:	12079863          	bnez	a5,60011fb8 <disk_ioctl+0x568>
    60011e8c:	01000593          	li	a1,16
    60011e90:	fd043503          	ld	a0,-48(s0)
    60011e94:	9bcff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011e98:	00050793          	mv	a5,a0
    60011e9c:	10078e63          	beqz	a5,60011fb8 <disk_ioctl+0x568>
    60011ea0:	fc042e23          	sw	zero,-36(s0)
    60011ea4:	1140006f          	j	60011fb8 <disk_ioctl+0x568>
    60011ea8:	00000593          	li	a1,0
    60011eac:	00a00513          	li	a0,10
    60011eb0:	b28ff0ef          	jal	ra,600111d8 <send_cmd>
    60011eb4:	00050793          	mv	a5,a0
    60011eb8:	10079463          	bnez	a5,60011fc0 <disk_ioctl+0x570>
    60011ebc:	01000593          	li	a1,16
    60011ec0:	fd043503          	ld	a0,-48(s0)
    60011ec4:	98cff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011ec8:	00050793          	mv	a5,a0
    60011ecc:	0e078a63          	beqz	a5,60011fc0 <disk_ioctl+0x570>
    60011ed0:	fc042e23          	sw	zero,-36(s0)
    60011ed4:	0ec0006f          	j	60011fc0 <disk_ioctl+0x570>
    60011ed8:	00000593          	li	a1,0
    60011edc:	03a00513          	li	a0,58
    60011ee0:	af8ff0ef          	jal	ra,600111d8 <send_cmd>
    60011ee4:	00050793          	mv	a5,a0
    60011ee8:	0e079063          	bnez	a5,60011fc8 <disk_ioctl+0x578>
    60011eec:	00400793          	li	a5,4
    60011ef0:	fcf40da3          	sb	a5,-37(s0)
    60011ef4:	02c0006f          	j	60011f20 <disk_ioctl+0x4d0>
    60011ef8:	fd043483          	ld	s1,-48(s0)
    60011efc:	00148793          	addi	a5,s1,1
    60011f00:	fcf43823          	sd	a5,-48(s0)
    60011f04:	0ff00513          	li	a0,255
    60011f08:	e81fe0ef          	jal	ra,60010d88 <xchg_spi>
    60011f0c:	00050793          	mv	a5,a0
    60011f10:	00f48023          	sb	a5,0(s1)
    60011f14:	fdb44783          	lbu	a5,-37(s0)
    60011f18:	fff7879b          	addiw	a5,a5,-1
    60011f1c:	fcf40da3          	sb	a5,-37(s0)
    60011f20:	fdb44783          	lbu	a5,-37(s0)
    60011f24:	0ff7f793          	andi	a5,a5,255
    60011f28:	fc0798e3          	bnez	a5,60011ef8 <disk_ioctl+0x4a8>
    60011f2c:	fc042e23          	sw	zero,-36(s0)
    60011f30:	0980006f          	j	60011fc8 <disk_ioctl+0x578>
    60011f34:	00000593          	li	a1,0
    60011f38:	08d00513          	li	a0,141
    60011f3c:	a9cff0ef          	jal	ra,600111d8 <send_cmd>
    60011f40:	00050793          	mv	a5,a0
    60011f44:	08079663          	bnez	a5,60011fd0 <disk_ioctl+0x580>
    60011f48:	0ff00513          	li	a0,255
    60011f4c:	e3dfe0ef          	jal	ra,60010d88 <xchg_spi>
    60011f50:	04000593          	li	a1,64
    60011f54:	fd043503          	ld	a0,-48(s0)
    60011f58:	8f8ff0ef          	jal	ra,60011050 <rcvr_datablock>
    60011f5c:	00050793          	mv	a5,a0
    60011f60:	06078863          	beqz	a5,60011fd0 <disk_ioctl+0x580>
    60011f64:	fc042e23          	sw	zero,-36(s0)
    60011f68:	0680006f          	j	60011fd0 <disk_ioctl+0x580>
    60011f6c:	df5fe0ef          	jal	ra,60010d60 <power_off>
    60011f70:	600207b7          	lui	a5,0x60020
    60011f74:	f107c783          	lbu	a5,-240(a5) # 6001ff10 <Stat>
    60011f78:	0ff7f793          	andi	a5,a5,255
    60011f7c:	0017e793          	ori	a5,a5,1
    60011f80:	0ff7f713          	andi	a4,a5,255
    60011f84:	600207b7          	lui	a5,0x60020
    60011f88:	f0e78823          	sb	a4,-240(a5) # 6001ff10 <Stat>
    60011f8c:	fc042e23          	sw	zero,-36(s0)
    60011f90:	0440006f          	j	60011fd4 <disk_ioctl+0x584>
    60011f94:	00400793          	li	a5,4
    60011f98:	fcf42e23          	sw	a5,-36(s0)
    60011f9c:	0380006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fa0:	00000013          	nop
    60011fa4:	0300006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fa8:	00000013          	nop
    60011fac:	0280006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fb0:	00000013          	nop
    60011fb4:	0200006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fb8:	00000013          	nop
    60011fbc:	0180006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fc0:	00000013          	nop
    60011fc4:	0100006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fc8:	00000013          	nop
    60011fcc:	0080006f          	j	60011fd4 <disk_ioctl+0x584>
    60011fd0:	00000013          	nop
    60011fd4:	804ff0ef          	jal	ra,60010fd8 <deselect>
    60011fd8:	fdc42783          	lw	a5,-36(s0)
    60011fdc:	00078513          	mv	a0,a5
    60011fe0:	05813083          	ld	ra,88(sp)
    60011fe4:	05013403          	ld	s0,80(sp)
    60011fe8:	04813483          	ld	s1,72(sp)
    60011fec:	06010113          	addi	sp,sp,96
    60011ff0:	00008067          	ret

0000000060011ff4 <mem_cpy>:
    60011ff4:	fc010113          	addi	sp,sp,-64
    60011ff8:	02813c23          	sd	s0,56(sp)
    60011ffc:	04010413          	addi	s0,sp,64
    60012000:	fca43c23          	sd	a0,-40(s0)
    60012004:	fcb43823          	sd	a1,-48(s0)
    60012008:	00060793          	mv	a5,a2
    6001200c:	fcf42623          	sw	a5,-52(s0)
    60012010:	fd843783          	ld	a5,-40(s0)
    60012014:	fef43423          	sd	a5,-24(s0)
    60012018:	fd043783          	ld	a5,-48(s0)
    6001201c:	fef43023          	sd	a5,-32(s0)
    60012020:	0240006f          	j	60012044 <mem_cpy+0x50>
    60012024:	fe043703          	ld	a4,-32(s0)
    60012028:	00170793          	addi	a5,a4,1
    6001202c:	fef43023          	sd	a5,-32(s0)
    60012030:	fe843783          	ld	a5,-24(s0)
    60012034:	00178693          	addi	a3,a5,1
    60012038:	fed43423          	sd	a3,-24(s0)
    6001203c:	00074703          	lbu	a4,0(a4)
    60012040:	00e78023          	sb	a4,0(a5)
    60012044:	fcc42783          	lw	a5,-52(s0)
    60012048:	fff7871b          	addiw	a4,a5,-1
    6001204c:	fce42623          	sw	a4,-52(s0)
    60012050:	fc079ae3          	bnez	a5,60012024 <mem_cpy+0x30>
    60012054:	00000013          	nop
    60012058:	03813403          	ld	s0,56(sp)
    6001205c:	04010113          	addi	sp,sp,64
    60012060:	00008067          	ret
